0.315431,0.032167,0.263284,0.230476,9,7
0.175345,0.350683,0.263284,0.230476,7,7
0.448714,0.148365,0.263284,0.230476,7,7
0.275639,0.146009,0.263284,0.230476,7,7
0.521307,0.289202,0.263284,0.230476,7,7
0.487996,0.226485,0.263284,0.230476,7,7
0.468184,0.322893,0.263284,0.230476,7,7
0.227418,0.178733,0.263284,0.230476,7,7
0.407151,0.318178,0.263284,0.230476,7,7
0.358892,0.507032,0.336744,0.103719,5,9
0.417561,0.220483,0.336744,0.103719,9,9
0.434796,0.021097,0.336744,0.103719,9,9
0.406291,0.253952,0.336744,0.103719,7,9
0.525758,0.101991,0.336744,0.103719,9,9
0.496345,0.191278,0.336744,0.103719,9,9
0.331473,0.171485,0.336744,0.103719,9,9
0.377304,0.000000,0.336744,0.103719,9,9
0.403403,0.111460,0.336744,0.103719,9,9
0.315431,0.032167,0.336744,0.103719,9,9
0.091094,0.538961,0.239353,0.563744,0,0
0.268329,0.475843,0.239353,0.563744,0,0
0.304618,0.516985,0.239353,0.563744,0,0
0.199066,0.447842,0.239353,0.563744,0,0
0.196725,0.547243,0.239353,0.563744,0,0
0.153783,0.701574,0.239353,0.563744,0,0
0.259601,0.696323,0.239353,0.563744,0,0
0.181100,0.660542,0.239353,0.563744,0,0
0.462652,0.415403,0.239353,0.563744,7,0
0.576677,0.650207,0.239353,0.563744,10,0
0.280384,0.605011,0.239353,0.563744,8,0
