0.820768,0.306210,0.666801,0.145181,2,2
0.820768,0.306210,0.586384,0.220351,2,2
0.820768,0.306210,0.558961,0.201727,2,2
0.650463,0.202636,0.756317,0.467062,2,3
0.650463,0.202636,0.481668,0.235391,2,2
0.650463,0.202636,0.517305,0.247859,2,2
0.650463,0.202636,0.488518,0.108676,2,2
0.650463,0.202636,0.772805,0.181711,2,2
0.650463,0.202636,0.558961,0.201727,2,2
0.863639,0.402918,0.604334,0.462905,2,0
0.863639,0.402918,0.604023,0.478186,2,0
0.863639,0.402918,0.623114,0.340068,2,2
0.863639,0.402918,0.586384,0.220351,2,2
0.863639,0.402918,0.558961,0.201727,2,2
0.853952,0.424987,0.526976,0.524520,2,0
0.853952,0.424987,0.747120,0.280041,2,2
0.853952,0.424987,0.861266,0.331629,2,2
0.853952,0.424987,0.727292,0.349169,2,2
0.853952,0.424987,0.772805,0.181711,2,2
0.853952,0.424987,0.641996,0.420211,2,3
0.853952,0.424987,0.572152,0.303803,2,2
0.526976,0.524520,0.617649,0.639490,0,0
0.526976,0.524520,0.738483,0.659080,0,0
0.526976,0.524520,0.740007,0.566938,0,0
0.526976,0.524520,0.473886,0.712461,0,0
0.526976,0.524520,0.369722,0.651417,0,0
0.526976,0.524520,0.389792,0.704363,0,0
0.526976,0.524520,0.589157,0.555420,0,0
0.526976,0.524520,0.548545,0.510391,0,0
0.526976,0.524520,0.545211,0.582670,0,0
0.526976,0.524520,0.604023,0.478186,0,0
0.526976,0.524520,0.496935,0.626787,0,0
0.526976,0.524520,0.397960,0.669967,0,0
0.526976,0.524520,0.344842,0.556535,0,4
0.526976,0.524520,0.696424,0.714285,0,0
0.526976,0.524520,0.664410,0.639216,0,0
0.526976,0.524520,0.347301,0.764919,0,0
0.526976,0.524520,0.626703,0.682992,0,0
0.641996,0.420211,0.583126,0.545934,3,0
0.641996,0.420211,0.911720,0.352821,3,2
0.641996,0.420211,0.740971,0.406509,3,3
0.548545,0.510391,0.617649,0.639490,0,0
0.548545,0.510391,0.738483,0.659080,0,0
0.548545,0.510391,0.740007,0.566938,0,0
0.548545,0.510391,0.473886,0.712461,0,0
0.548545,0.510391,0.369722,0.651417,0,0
0.548545,0.510391,0.389792,0.704363,0,0
0.548545,0.510391,0.583126,0.545934,0,0
0.548545,0.510391,0.526976,0.524520,0,0
0.548545,0.510391,0.526455,0.597583,0,0
0.548545,0.510391,0.604334,0.462905,0,0
0.548545,0.510391,0.496935,0.626787,0,0
0.548545,0.510391,0.397960,0.669967,0,0
0.548545,0.510391,0.301410,0.507396,0,4
0.548545,0.510391,0.696424,0.714285,0,0
0.548545,0.510391,0.664410,0.639216,0,0
0.548545,0.510391,0.347301,0.764919,0,0
0.548545,0.510391,0.626703,0.682992,0,0
0.562407,0.388527,0.509154,0.301373,2,2
0.562407,0.388527,0.634960,0.111151,2,2
0.562407,0.388527,0.397131,0.454627,2,1
0.562407,0.388527,0.589157,0.555420,2,0
0.562407,0.388527,0.548545,0.510391,2,0
0.562407,0.388527,0.526455,0.597583,2,0
0.562407,0.388527,0.604023,0.478186,2,0
0.562407,0.388527,0.520654,0.546733,2,4
0.562407,0.388527,0.363875,0.303394,2,1
0.562407,0.388527,0.587789,0.181668,2,2
0.562407,0.388527,0.613761,0.225360,2,2
0.562407,0.388527,0.666801,0.145181,2,2
0.562407,0.388527,0.644352,0.292954,2,2
0.652168,0.387809,0.589157,0.555420,2,0
0.652168,0.387809,0.911720,0.352821,2,2
0.652168,0.387809,0.787190,0.443813,2,3
0.697369,0.386779,0.604334,0.462905,2,0
0.697369,0.386779,0.604023,0.478186,2,0
0.697369,0.386779,0.585870,0.429405,2,3
0.697369,0.386779,0.587352,0.383826,2,3
0.697369,0.386779,0.496935,0.626787,2,0
0.697369,0.386779,0.747120,0.280041,2,2
0.697369,0.386779,0.823215,0.337709,2,2
0.697369,0.386779,0.757776,0.259505,2,2
0.697369,0.386779,0.708428,0.225290,2,2
0.697369,0.386779,0.752527,0.294988,2,2
0.697369,0.386779,0.568393,0.355003,2,2
0.697369,0.386779,0.623114,0.340068,2,2
0.697369,0.386779,0.496407,0.374164,2,3
0.697369,0.386779,0.498386,0.408234,2,3
0.697369,0.386779,0.587789,0.181668,2,2
0.697369,0.386779,0.613761,0.225360,2,2
0.697369,0.386779,0.586384,0.220351,2,2
0.697369,0.386779,0.558961,0.201727,2,2
0.697369,0.386779,0.650463,0.202636,2,2
0.697369,0.386779,0.621279,0.160468,2,2
0.697369,0.386779,0.785419,0.381869,2,2
0.785419,0.381869,0.583126,0.545934,2,0
0.785419,0.381869,0.604334,0.462905,2,0
0.785419,0.381869,0.942076,0.294277,2,2
0.785419,0.381869,0.517305,0.247859,2,2
0.785419,0.381869,0.623114,0.340068,2,2
0.785419,0.381869,0.772805,0.181711,2,2
0.785419,0.381869,0.666801,0.145181,2,2
0.785419,0.381869,0.650463,0.202636,2,2
0.464935,0.196268,0.604334,0.462905,0,0
0.464935,0.196268,0.604023,0.478186,0,0
0.464935,0.196268,0.613761,0.225360,0,2
0.477886,0.332546,0.439497,0.362845,2,1
0.477886,0.332546,0.371685,0.401691,2,1
0.477886,0.332546,0.719332,0.452036,2,4
0.477886,0.332546,0.436710,0.122344,2,3
0.477886,0.332546,0.144086,0.438131,2,1
0.477886,0.332546,0.583126,0.545934,2,0
0.477886,0.332546,0.548545,0.510391,2,0
0.477886,0.332546,0.604334,0.462905,2,0
0.477886,0.332546,0.747120,0.280041,2,2
0.477886,0.332546,0.587789,0.181668,2,2
0.477886,0.332546,0.613761,0.225360,2,2
0.477886,0.332546,0.666801,0.145181,2,2
0.477886,0.332546,0.558957,0.113430,2,2
0.477886,0.332546,0.295053,0.292540,2,3
0.477886,0.332546,0.572152,0.303803,2,2
0.688218,0.516182,0.637730,0.344541,4,2
0.688218,0.516182,0.692536,0.413637,4,2
0.688218,0.516182,0.941397,0.492243,4,2
0.688218,0.516182,0.583126,0.545934,4,0
0.688218,0.516182,0.357305,0.481790,4,4
0.688218,0.516182,0.520654,0.546733,4,4
0.688218,0.516182,0.344842,0.556535,4,4
0.688218,0.516182,0.664097,0.590009,4,0
0.688218,0.516182,0.672009,0.607394,4,0
0.688218,0.516182,0.529967,0.678839,4,4
0.688218,0.516182,0.550659,0.662356,4,4
0.688218,0.516182,0.420001,0.389167,4,3
0.688218,0.516182,0.663040,0.425947,4,1
0.688218,0.516182,1.000000,0.430369,4,2
0.904389,0.555458,0.796973,0.721864,0,0
0.904389,0.555458,0.911720,0.352821,0,2
0.796973,0.721864,0.607827,0.706646,0,0
0.796973,0.721864,0.663637,0.852088,0,0
0.492514,0.539262,0.589157,0.555420,4,0
0.492514,0.539262,0.526976,0.524520,4,0
0.492514,0.539262,0.548545,0.510391,4,0
0.492514,0.539262,0.545211,0.582670,4,0
0.492514,0.539262,0.604334,0.462905,4,0
0.492514,0.539262,0.281650,0.628996,4,4
0.492514,0.539262,0.357305,0.481790,4,4
0.492514,0.539262,0.520654,0.546733,4,4
0.492514,0.539262,0.782388,0.532874,4,0
0.492514,0.539262,0.301410,0.507396,4,4
0.492514,0.539262,0.664097,0.590009,4,0
0.492514,0.539262,0.672009,0.607394,4,0
0.492514,0.539262,0.529967,0.678839,4,4
0.492514,0.539262,0.253012,0.539378,4,4
0.545086,0.333963,0.310937,0.198206,2,1
0.545086,0.333963,0.589157,0.555420,2,0
0.545086,0.333963,0.604023,0.478186,2,0
0.545086,0.333963,0.517305,0.247859,2,2
0.545086,0.333963,0.623114,0.340068,2,2
0.545086,0.333963,0.644352,0.292954,2,2
0.339325,0.154823,0.439497,0.362845,1,1
0.339325,0.154823,0.378965,0.333854,1,1
0.339325,0.154823,0.521960,0.396596,1,1
0.339325,0.154823,0.597330,0.093525,1,2
0.339325,0.154823,0.481668,0.235391,1,2
0.339325,0.154823,0.363875,0.303394,1,1
0.339325,0.154823,0.295053,0.292540,1,3
0.439497,0.362845,0.339620,0.399797,1,1
0.439497,0.362845,0.371685,0.401691,1,1
0.439497,0.362845,0.589157,0.555420,1,0
0.439497,0.362845,0.526976,0.524520,1,0
0.439497,0.362845,0.548545,0.510391,1,0
0.439497,0.362845,0.604334,0.462905,1,0
0.439497,0.362845,0.492514,0.539262,1,4
0.439497,0.362845,0.445443,0.524447,1,0
0.439497,0.362845,0.496407,0.374164,1,3
0.439497,0.362845,0.698687,0.196999,1,2
0.439497,0.362845,0.698687,0.196999,1,2
0.439497,0.362845,0.650463,0.202636,1,2
0.378965,0.333854,0.339325,0.154823,1,1
0.378965,0.333854,0.186747,0.378016,1,1
0.378965,0.333854,0.339620,0.399797,1,1
0.378965,0.333854,0.371685,0.401691,1,1
0.378965,0.333854,0.248405,0.216419,1,1
0.378965,0.333854,0.121079,0.298384,1,1
0.378965,0.333854,0.604023,0.478186,1,0
0.378965,0.333854,0.585256,0.500209,1,3
0.378965,0.333854,0.481668,0.235391,1,2
0.378965,0.333854,0.609376,0.205382,1,2
0.378965,0.333854,0.496407,0.374164,1,3
0.378965,0.333854,0.652168,0.387809,1,2
0.378965,0.333854,0.295053,0.292540,1,3
0.363875,0.303394,0.378965,0.333854,1,1
0.363875,0.303394,0.410569,0.333354,1,1
0.363875,0.303394,0.540812,0.452738,1,0
0.363875,0.303394,0.521960,0.396596,1,1
0.363875,0.303394,0.462031,0.292612,1,1
0.363875,0.303394,0.585256,0.500209,1,3
0.363875,0.303394,0.301410,0.507396,1,4
0.363875,0.303394,0.481668,0.235391,1,2
0.363875,0.303394,0.517305,0.247859,1,2
0.363875,0.303394,0.572152,0.303803,1,2
0.363875,0.303394,0.644352,0.292954,1,2
0.295053,0.292540,0.186228,0.164371,3,3
0.295053,0.292540,0.508600,0.109704,3,2
0.295053,0.292540,0.318730,0.441802,3,3
0.396835,0.220995,0.509154,0.301373,1,2
0.396835,0.220995,0.310937,0.198206,1,1
0.396835,0.220995,0.410569,0.333354,1,1
0.396835,0.220995,0.397131,0.454627,1,1
0.396835,0.220995,0.545086,0.333963,1,2
0.396835,0.220995,0.262188,0.355346,1,1
0.396835,0.220995,0.477819,0.513160,1,0
0.396835,0.220995,0.517305,0.247859,1,2
0.396835,0.220995,0.533096,0.276523,1,1
0.396835,0.220995,0.363875,0.303394,1,1
0.396835,0.220995,0.652168,0.387809,1,2
0.396835,0.220995,0.324517,0.258475,1,3
0.396835,0.220995,0.644352,0.292954,1,2
0.509154,0.301373,0.526976,0.524520,2,0
0.509154,0.301373,0.548545,0.510391,2,0
0.509154,0.301373,0.604334,0.462905,2,0
0.509154,0.301373,0.520654,0.546733,2,4
0.509154,0.301373,0.498386,0.408234,2,3
0.509154,0.301373,0.834094,0.279582,2,2
0.509154,0.301373,0.454709,0.133164,2,2
0.509154,0.301373,0.621279,0.160468,2,2
0.310937,0.198206,0.396835,0.220995,1,1
0.310937,0.198206,0.410569,0.333354,1,1
0.310937,0.198206,0.169023,0.311949,1,1
0.310937,0.198206,0.301410,0.507396,1,4
0.310937,0.198206,0.517305,0.247859,1,2
0.310937,0.198206,0.623114,0.340068,1,2
0.410569,0.333354,0.193502,0.413970,1,1
0.410569,0.333354,0.339620,0.399797,1,1
0.410569,0.333354,0.371685,0.401691,1,1
0.410569,0.333354,0.604334,0.462905,1,0
0.410569,0.333354,0.604023,0.478186,1,0
0.410569,0.333354,0.585256,0.500209,1,3
0.410569,0.333354,0.517305,0.247859,1,2
0.410569,0.333354,0.498386,0.408234,1,3
0.410569,0.333354,0.641996,0.420211,1,3
0.410569,0.333354,0.324517,0.258475,1,3
0.397131,0.454627,0.509154,0.301373,1,2
0.397131,0.454627,0.396835,0.220995,1,1
0.397131,0.454627,0.193502,0.413970,1,1
0.397131,0.454627,0.371685,0.401691,1,1
0.397131,0.454627,0.589157,0.555420,1,0
0.397131,0.454627,0.548545,0.510391,1,0
0.397131,0.454627,0.526455,0.597583,1,0
0.397131,0.454627,0.545211,0.582670,1,0
0.397131,0.454627,0.604023,0.478186,1,0
0.397131,0.454627,0.344842,0.556535,1,4
0.397131,0.454627,0.477819,0.513160,1,0
0.397131,0.454627,0.517305,0.247859,1,2
0.397131,0.454627,0.562407,0.388527,1,2
0.262188,0.355346,0.396835,0.220995,1,1
0.262188,0.355346,0.410569,0.333354,1,1
0.262188,0.355346,0.280659,0.184889,1,1
0.262188,0.355346,0.548545,0.510391,1,0
0.262188,0.355346,0.517305,0.247859,1,2
0.262188,0.355346,0.363875,0.303394,1,1
0.262188,0.355346,0.324517,0.258475,1,3
0.477819,0.513160,0.396835,0.220995,0,1
0.477819,0.513160,0.540812,0.452738,0,0
0.477819,0.513160,0.583126,0.545934,0,0
0.477819,0.513160,0.589157,0.555420,0,0
0.477819,0.513160,0.526976,0.524520,0,0
0.477819,0.513160,0.548545,0.510391,0,0
0.477819,0.513160,0.604334,0.462905,0,0
0.477819,0.513160,0.357305,0.481790,0,4
0.477819,0.513160,0.496935,0.626787,0,0
0.477819,0.513160,0.545975,0.809006,0,0
0.477819,0.513160,0.378445,0.496880,0,3
0.477819,0.513160,0.664097,0.590009,0,0
0.477819,0.513160,0.672009,0.607394,0,0
0.477819,0.513160,0.253012,0.539378,0,4
0.477819,0.513160,0.517305,0.247859,0,2
0.477819,0.513160,0.533096,0.276523,0,1
0.477819,0.513160,0.498386,0.408234,0,3
0.324517,0.258475,0.067869,0.322211,3,3
0.324517,0.258475,0.508600,0.109704,3,2
0.324517,0.258475,0.420001,0.389167,3,3
0.186747,0.378016,0.439497,0.362845,1,1
0.186747,0.378016,0.339620,0.399797,1,1
0.186747,0.378016,0.306641,0.495567,1,4
0.186747,0.378016,0.378965,0.333854,1,1
0.186747,0.378016,0.220257,0.262947,1,1
0.186747,0.378016,0.083425,0.404913,1,1
0.186747,0.378016,0.144086,0.438131,1,1
0.186747,0.378016,0.149541,0.347927,1,1
0.186747,0.378016,0.301410,0.507396,1,4
0.186747,0.378016,0.314947,0.413347,1,4
0.371685,0.401691,0.589157,0.555420,1,0
0.371685,0.401691,0.548545,0.510391,1,0
0.371685,0.401691,0.604334,0.462905,1,0
0.371685,0.401691,0.481668,0.235391,1,2
0.371685,0.401691,0.568393,0.355003,1,2
0.371685,0.401691,0.496407,0.374164,1,3
0.371685,0.401691,0.498386,0.408234,1,3
0.371685,0.401691,0.318730,0.441802,1,3
0.371685,0.401691,0.586384,0.220351,1,2
0.371685,0.401691,0.282226,0.548970,1,3
0.220257,0.262947,0.059275,0.195009,1,1
0.220257,0.262947,0.125548,0.112790,1,1
0.220257,0.262947,0.186747,0.378016,1,1
0.220257,0.262947,0.193502,0.413970,1,1
0.220257,0.262947,0.339620,0.399797,1,1
0.220257,0.262947,0.371685,0.401691,1,1
0.220257,0.262947,0.237388,0.314510,1,1
0.220257,0.262947,0.310937,0.198206,1,1
0.220257,0.262947,0.169023,0.311949,1,1
0.220257,0.262947,0.260132,0.431752,1,1
0.220257,0.262947,0.149541,0.347927,1,1
0.378288,0.428575,0.339325,0.154823,1,1
0.378288,0.428575,0.186747,0.378016,1,1
0.378288,0.428575,0.339620,0.399797,1,1
0.378288,0.428575,0.144086,0.438131,1,1
0.378288,0.428575,0.583126,0.545934,1,0
0.378288,0.428575,0.526976,0.524520,1,0
0.378288,0.428575,0.526455,0.597583,1,0
0.378288,0.428575,0.545211,0.582670,1,0
0.378288,0.428575,0.481668,0.235391,1,2
0.378288,0.428575,0.496407,0.374164,1,3
0.378288,0.428575,0.698687,0.196999,1,2
0.378288,0.428575,0.363875,0.303394,1,1
0.526455,0.597583,0.617649,0.639490,0,0
0.526455,0.597583,0.738483,0.659080,0,0
0.526455,0.597583,0.787002,0.679419,0,0
0.526455,0.597583,0.473886,0.712461,0,0
0.526455,0.597583,0.369722,0.651417,0,0
0.526455,0.597583,0.583126,0.545934,0,0
0.526455,0.597583,0.526976,0.524520,0,0
0.526455,0.597583,0.545211,0.582670,0,0
0.526455,0.597583,0.500212,0.655300,0,0
0.526455,0.597583,0.598455,0.655541,0,0
0.526455,0.597583,0.783032,0.588136,0,0
0.526455,0.597583,0.695182,0.647785,0,0
0.526455,0.597583,0.397960,0.669967,0,0
0.526455,0.597583,0.607827,0.706646,0,0
0.526455,0.597583,0.813202,0.613684,0,0
0.526455,0.597583,0.536381,0.771968,0,0
0.526455,0.597583,0.378445,0.496880,0,3
0.526455,0.597583,0.645948,0.729865,0,0
0.526455,0.597583,0.477306,0.759821,0,0
0.526455,0.597583,0.664097,0.590009,0,0
0.526455,0.597583,0.445064,0.557822,0,0
0.526455,0.597583,0.579737,0.764807,0,0
0.526455,0.597583,0.380515,0.615724,0,0
0.526455,0.597583,0.463046,0.658479,0,0
0.526455,0.597583,0.420164,0.733808,0,0
0.526455,0.597583,0.414810,0.630278,0,0
0.545211,0.582670,0.617649,0.639490,0,0
0.545211,0.582670,0.738483,0.659080,0,0
0.545211,0.582670,0.787002,0.679419,0,0
0.545211,0.582670,0.473886,0.712461,0,0
0.545211,0.582670,0.369722,0.651417,0,0
0.545211,0.582670,0.589157,0.555420,0,0
0.545211,0.582670,0.548545,0.510391,0,0
0.545211,0.582670,0.526455,0.597583,0,0
0.545211,0.582670,0.500212,0.655300,0,0
0.545211,0.582670,0.598455,0.655541,0,0
0.545211,0.582670,0.783032,0.588136,0,0
0.545211,0.582670,0.695182,0.647785,0,0
0.545211,0.582670,0.397960,0.669967,0,0
0.545211,0.582670,0.607827,0.706646,0,0
0.545211,0.582670,0.813202,0.613684,0,0
0.545211,0.582670,0.536381,0.771968,0,0
0.545211,0.582670,0.378445,0.496880,0,3
0.545211,0.582670,0.764589,0.636667,0,0
0.545211,0.582670,0.477306,0.759821,0,0
0.545211,0.582670,0.672009,0.607394,0,0
0.545211,0.582670,0.445064,0.557822,0,0
0.545211,0.582670,0.579737,0.764807,0,0
0.545211,0.582670,0.380515,0.615724,0,0
0.545211,0.582670,0.463046,0.658479,0,0
0.545211,0.582670,0.420164,0.733808,0,0
0.545211,0.582670,0.414810,0.630278,0,0
0.520654,0.546733,0.583126,0.545934,4,0
0.520654,0.546733,0.526976,0.524520,4,0
0.520654,0.546733,0.548545,0.510391,4,0
0.520654,0.546733,0.526455,0.597583,4,0
0.520654,0.546733,0.604023,0.478186,4,0
0.520654,0.546733,0.325044,0.643235,4,4
0.520654,0.546733,0.321673,0.532457,4,4
0.520654,0.546733,0.344842,0.556535,4,4
0.520654,0.546733,0.664097,0.590009,4,0
0.520654,0.546733,0.672009,0.607394,4,0
0.520654,0.546733,0.550659,0.662356,4,4
0.520654,0.546733,0.254877,0.591009,4,4
0.520654,0.546733,0.407725,0.543497,4,4
0.520654,0.546733,0.697369,0.386779,4,2
0.287196,0.364932,0.339325,0.154823,1,1
0.287196,0.364932,0.371685,0.401691,1,1
0.287196,0.364932,0.378965,0.333854,1,1
0.287196,0.364932,0.526976,0.524520,1,0
0.287196,0.364932,0.481668,0.235391,1,2
0.287196,0.364932,0.641996,0.420211,1,3
0.471713,0.443112,0.193502,0.413970,1,1
0.471713,0.443112,0.371685,0.401691,1,1
0.471713,0.443112,0.220257,0.262947,1,1
0.471713,0.443112,0.397131,0.454627,1,1
0.471713,0.443112,0.589157,0.555420,1,0
0.471713,0.443112,0.526976,0.524520,1,0
0.471713,0.443112,0.548545,0.510391,1,0
0.471713,0.443112,0.526455,0.597583,1,0
0.471713,0.443112,0.545211,0.582670,1,0
0.471713,0.443112,0.321673,0.532457,1,4
0.471713,0.443112,0.492514,0.539262,1,4
0.471713,0.443112,0.149541,0.347927,1,1
0.471713,0.443112,0.752527,0.294988,1,2
0.471713,0.443112,0.664097,0.590009,1,0
0.471713,0.443112,0.662795,0.322420,1,2
0.471713,0.443112,0.727292,0.349169,1,2
0.193502,0.413970,0.509154,0.301373,1,2
0.193502,0.413970,0.471713,0.443112,1,1
0.193502,0.413970,0.371685,0.401691,1,1
0.193502,0.413970,0.410569,0.333354,1,1
0.193502,0.413970,0.220257,0.262947,1,1
0.193502,0.413970,0.169023,0.311949,1,1
0.193502,0.413970,0.149541,0.347927,1,1
0.193502,0.413970,0.407725,0.543497,1,4
0.321673,0.532457,0.471713,0.443112,4,1
0.321673,0.532457,0.540812,0.452738,4,0
0.321673,0.532457,0.526976,0.524520,4,0
0.321673,0.532457,0.545211,0.582670,4,0
0.321673,0.532457,0.281650,0.628996,4,4
0.321673,0.532457,0.357305,0.481790,4,4
0.321673,0.532457,0.520654,0.546733,4,4
0.321673,0.532457,0.492514,0.539262,4,4
0.321673,0.532457,0.446975,0.573167,4,0
0.321673,0.532457,0.253012,0.539378,4,4
0.321673,0.532457,0.466223,0.395087,4,3
0.321673,0.532457,0.363875,0.303394,4,1
0.321673,0.532457,0.652168,0.387809,4,2
0.321673,0.532457,0.295053,0.292540,4,3
0.321673,0.532457,0.222690,0.665238,4,4
0.149541,0.347927,0.471713,0.443112,1,1
0.149541,0.347927,0.193502,0.413970,1,1
0.149541,0.347927,0.339620,0.399797,1,1
0.149541,0.347927,0.371685,0.401691,1,1
0.149541,0.347927,0.237388,0.314510,1,1
0.149541,0.347927,0.310937,0.198206,1,1
0.149541,0.347927,0.260132,0.431752,1,1
0.664097,0.590009,0.617649,0.639490,0,0
0.664097,0.590009,0.809294,0.565832,0,0
0.664097,0.590009,0.583126,0.545934,0,0
0.664097,0.590009,0.589157,0.555420,0,0
0.664097,0.590009,0.526976,0.524520,0,0
0.664097,0.590009,0.548545,0.510391,0,0
0.664097,0.590009,0.526455,0.597583,0,0
0.664097,0.590009,0.545211,0.582670,0,0
0.664097,0.590009,0.604334,0.462905,0,0
0.664097,0.590009,0.604023,0.478186,0,0
0.664097,0.590009,0.520654,0.546733,0,4
0.664097,0.590009,0.496935,0.626787,0,0
0.664097,0.590009,0.598455,0.655541,0,0
0.664097,0.590009,0.741161,0.707285,0,0
0.664097,0.590009,0.752308,0.596901,0,0
0.664097,0.590009,0.536381,0.771968,0,0
0.664097,0.590009,0.502498,0.728659,0,0
0.664097,0.590009,0.895155,0.627855,0,0
0.664097,0.590009,0.585256,0.500209,0,3
0.664097,0.590009,0.764589,0.636667,0,0
0.664097,0.590009,0.716108,0.598521,0,3
0.664097,0.590009,0.672009,0.607394,0,0
0.664097,0.590009,0.756317,0.467062,0,3
0.664097,0.590009,0.605465,0.772035,0,0
0.664097,0.590009,0.904389,0.555458,0,0
0.664097,0.590009,0.697369,0.386779,0,2
0.664097,0.590009,0.904399,0.606885,0,0
0.664097,0.590009,0.860917,0.768124,0,0
0.664097,0.590009,0.814399,0.798890,0,0
0.664097,0.590009,0.892835,0.742818,0,0
0.664097,0.590009,0.737355,0.838820,0,0
0.664097,0.590009,0.711401,0.851065,0,0
0.664097,0.590009,0.772639,0.825034,0,0
0.059275,0.195009,0.307969,0.215531,1,1
0.059275,0.195009,0.237388,0.314510,1,1
0.307969,0.215531,0.059275,0.195009,1,1
0.307969,0.215531,0.186747,0.378016,1,1
0.307969,0.215531,0.339620,0.399797,1,1
0.307969,0.215531,0.220257,0.262947,1,1
0.307969,0.215531,0.462031,0.292612,1,1
0.307969,0.215531,0.568393,0.355003,1,2
0.307969,0.215531,0.904389,0.555458,1,0
0.125548,0.112790,0.310937,0.198206,1,1
0.125548,0.112790,0.220257,0.262947,1,1
0.507039,0.483609,0.637730,0.344541,0,2
0.507039,0.483609,0.692536,0.413637,0,2
0.507039,0.483609,0.339620,0.399797,0,1
0.507039,0.483609,0.371685,0.401691,0,1
0.507039,0.483609,0.583126,0.545934,0,0
0.507039,0.483609,0.589157,0.555420,0,0
0.507039,0.483609,0.526976,0.524520,0,0
0.507039,0.483609,0.548545,0.510391,0,0
0.507039,0.483609,0.526455,0.597583,0,0
0.507039,0.483609,0.545211,0.582670,0,0
0.507039,0.483609,0.585256,0.500209,0,3
0.507039,0.483609,0.445443,0.524447,0,0
0.498386,0.408234,0.509154,0.301373,3,2
0.498386,0.408234,0.339620,0.399797,3,1
0.498386,0.408234,0.583126,0.545934,3,0
0.498386,0.408234,0.526976,0.524520,3,0
0.498386,0.408234,0.548545,0.510391,3,0
0.498386,0.408234,0.520654,0.546733,3,4
0.498386,0.408234,0.585870,0.429405,3,3
0.498386,0.408234,0.623114,0.340068,3,2
0.498386,0.408234,0.697369,0.386779,3,2
0.498386,0.408234,0.587789,0.181668,3,2
0.498386,0.408234,0.613761,0.225360,3,2
0.498386,0.408234,0.420473,0.228883,3,3
0.498386,0.408234,0.740971,0.406509,3,3
0.498386,0.408234,0.787190,0.443813,3,3
0.498386,0.408234,0.586384,0.220351,3,2
0.498386,0.408234,0.558961,0.201727,3,2
0.318730,0.441802,0.339620,0.399797,3,1
0.318730,0.441802,0.583126,0.545934,3,0
0.318730,0.441802,0.496407,0.374164,3,3
0.318730,0.441802,0.498386,0.408234,3,3
0.318730,0.441802,0.477886,0.332546,3,2
0.496407,0.374164,0.583126,0.545934,3,0
0.496407,0.374164,0.526976,0.524520,3,0
0.496407,0.374164,0.548545,0.510391,3,0
0.496407,0.374164,0.568393,0.355003,3,2
0.496407,0.374164,0.697369,0.386779,3,2
0.496407,0.374164,0.587789,0.181668,3,2
0.496407,0.374164,0.613761,0.225360,3,2
0.496407,0.374164,0.420473,0.228883,3,3
0.496407,0.374164,0.420001,0.389167,3,3
0.496407,0.374164,0.740971,0.406509,3,3
0.496407,0.374164,0.787190,0.443813,3,3
0.496407,0.374164,0.558961,0.201727,3,2
0.496407,0.374164,0.650463,0.202636,3,2
0.282226,0.548970,0.371685,0.401691,3,1
0.282226,0.548970,0.320896,0.740044,3,4
0.282226,0.548970,0.496407,0.374164,3,3
0.282226,0.548970,0.381296,0.270044,3,3
0.282226,0.548970,0.318730,0.441802,3,3
0.282226,0.548970,0.420001,0.389167,3,3
0.282226,0.548970,0.445064,0.557822,3,0
0.282226,0.548970,0.240454,0.501745,3,4
0.282226,0.548970,0.380515,0.615724,3,0
0.282226,0.548970,0.463046,0.658479,3,0
0.282226,0.548970,0.222690,0.665238,3,4
0.282226,0.548970,0.536267,0.709850,3,0
0.248405,0.216419,0.396835,0.220995,1,1
0.248405,0.216419,0.186747,0.378016,1,1
0.248405,0.216419,0.339620,0.399797,1,1
0.248405,0.216419,0.371685,0.401691,1,1
0.248405,0.216419,0.237388,0.314510,1,1
0.248405,0.216419,0.310937,0.198206,1,1
0.248405,0.216419,0.260132,0.431752,1,1
0.248405,0.216419,0.149541,0.347927,1,1
0.248405,0.216419,0.517305,0.247859,1,2
0.121079,0.298384,0.339620,0.399797,1,1
0.121079,0.298384,0.237388,0.314510,1,1
0.121079,0.298384,0.378965,0.333854,1,1
0.121079,0.298384,0.248405,0.216419,1,1
0.121079,0.298384,0.220257,0.262947,1,1
0.121079,0.298384,0.144086,0.438131,1,1
0.121079,0.298384,0.260132,0.431752,1,1
0.121079,0.298384,0.149541,0.347927,1,1
0.585256,0.500209,0.378965,0.333854,3,1
0.585256,0.500209,0.540812,0.452738,3,0
0.585256,0.500209,0.521960,0.396596,3,1
0.585256,0.500209,0.545086,0.333963,3,2
0.585256,0.500209,0.583126,0.545934,3,0
0.585256,0.500209,0.526976,0.524520,3,0
0.585256,0.500209,0.604334,0.462905,3,0
0.585256,0.500209,0.604023,0.478186,3,0
0.585256,0.500209,0.741161,0.707285,3,0
0.585256,0.500209,0.752308,0.596901,3,0
0.585256,0.500209,0.536381,0.771968,3,0
0.585256,0.500209,0.502498,0.728659,3,0
0.585256,0.500209,0.895155,0.627855,3,0
0.585256,0.500209,0.760316,0.563753,3,3
0.585256,0.500209,0.664097,0.590009,3,0
0.585256,0.500209,0.756317,0.467062,3,3
0.585256,0.500209,0.481668,0.235391,3,2
0.585256,0.500209,0.517305,0.247859,3,2
0.585256,0.500209,0.498386,0.408234,3,3
0.585256,0.500209,0.363875,0.303394,3,1
0.585256,0.500209,0.420001,0.389167,3,3
